2026-01-16 21:20:16,831 - INFO - ================================================================================
2026-01-16 21:20:16,831 - INFO - MOMENT ANOMALY DETECTION - STARTING
2026-01-16 21:20:16,832 - INFO - ================================================================================
2026-01-16 21:20:16,832 - INFO - 
Configuration:
2026-01-16 21:20:16,832 - INFO -   data_path: ./Parameters_5K.csv
2026-01-16 21:20:16,833 - INFO -   window_size: 168
2026-01-16 21:20:16,833 - INFO -   stride: 24
2026-01-16 21:20:16,833 - INFO -   d_model: 256
2026-01-16 21:20:16,834 - INFO -   nhead: 8
2026-01-16 21:20:16,834 - INFO -   num_layers: 4
2026-01-16 21:20:16,834 - INFO -   dropout: 0.1
2026-01-16 21:20:16,834 - INFO -   batch_size: 32
2026-01-16 21:20:16,835 - INFO -   epochs: 50
2026-01-16 21:20:16,835 - INFO -   lr: 0.0001
2026-01-16 21:20:16,835 - INFO -   patience: 10
2026-01-16 21:20:16,835 - INFO -   train_split: 0.7
2026-01-16 21:20:16,836 - INFO -   val_split: 0.15
2026-01-16 21:20:16,836 - INFO -   threshold_method: zscore
2026-01-16 21:20:16,836 - INFO -   z_multiplier: 3.0
2026-01-16 21:20:16,836 - INFO -   contamination: 0.01
2026-01-16 21:20:16,837 - INFO -   save_model: True
2026-01-16 21:20:16,837 - INFO -   model_name: moment_model.pkl
2026-01-16 21:20:16,838 - INFO -   save_plots: True
2026-01-16 21:20:16,839 - INFO - 
Using device: cpu
2026-01-16 21:20:16,839 - INFO - 
================================================================================
2026-01-16 21:20:16,840 - INFO - STEP 1: Loading and Preprocessing Data
2026-01-16 21:20:16,841 - INFO - ================================================================================
2026-01-16 21:20:16,893 - INFO - Loaded 5614 samples
2026-01-16 21:20:16,894 - INFO - Using 16 features: ['pH', 'Turbidity_NTU', 'Free_Residual_Chlorine_ppm', 'TDS_ppm', 'Total_Hardness_ppm', 'Calcium_Hardness_ppm', 'Magnesium_Hardness_ppm', 'Chlorides_ppm', 'Phosphate_ppm', 'Total_Alkalinity_ppm', 'Sulphates_ppm', 'Silica_ppm', 'Iron_ppm', 'Suspended_Solids_ppm', 'Conductivity_uS_cm', 'Cycles_of_Concentration']
2026-01-16 21:20:16,898 - INFO - Handling missing values...
2026-01-16 21:20:16,908 - INFO - Fitting RobustScalers...
2026-01-16 21:20:17,193 - INFO - Created 227 valid windows
2026-01-16 21:20:17,193 - INFO - 
================================================================================
2026-01-16 21:20:17,193 - INFO - STEP 2: Splitting Data
2026-01-16 21:20:17,194 - INFO - ================================================================================
2026-01-16 21:20:17,194 - INFO - Train: 158, Val: 34, Test: 35
2026-01-16 21:20:17,195 - INFO - 
================================================================================
2026-01-16 21:20:17,195 - INFO - STEP 3: Initializing Model
2026-01-16 21:20:17,195 - INFO - ================================================================================
2026-01-16 21:20:17,275 - INFO - Initialized MOMENT model with 3,198,864 parameters
2026-01-16 21:20:17,277 - INFO - 
================================================================================
2026-01-16 21:20:17,277 - INFO - STEP 4: Training Model
2026-01-16 21:20:17,278 - INFO - ================================================================================
2026-01-16 21:20:19,346 - INFO - Starting training for 50 epochs...
2026-01-16 21:20:29,008 - INFO - Epoch 1/50 - Train: 72.967924, Val: 43.170084 [BEST]
2026-01-16 21:20:38,246 - INFO - Epoch 2/50 - Train: 71.728146, Val: 42.942823 [BEST]
2026-01-16 21:20:47,488 - INFO - Epoch 3/50 - Train: 70.996387, Val: 42.714354 [BEST]
2026-01-16 21:20:56,690 - INFO - Epoch 4/50 - Train: 70.507398, Val: 42.272942 [BEST]
2026-01-16 21:21:05,845 - INFO - Epoch 5/50 - Train: 69.810654, Val: 41.916836 [BEST]
2026-01-16 21:21:14,995 - INFO - Epoch 6/50 - Train: 69.353909, Val: 41.706045 [BEST]
2026-01-16 21:21:24,159 - INFO - Epoch 7/50 - Train: 69.584127, Val: 41.533037 [BEST]
2026-01-16 21:21:33,346 - INFO - Epoch 8/50 - Train: 69.165121, Val: 41.377399 [BEST]
2026-01-16 21:21:42,540 - INFO - Epoch 9/50 - Train: 69.011401, Val: 41.226175 [BEST]
2026-01-16 21:21:51,701 - INFO - Epoch 10/50 - Train: 68.485265, Val: 41.068115 [BEST]
2026-01-16 21:22:00,911 - INFO - Epoch 11/50 - Train: 68.329519, Val: 40.920563 [BEST]
2026-01-16 21:22:10,018 - INFO - Epoch 12/50 - Train: 68.282571, Val: 40.784315 [BEST]
2026-01-16 21:22:19,218 - INFO - Epoch 13/50 - Train: 67.704156, Val: 40.642000 [BEST]
2026-01-16 21:22:29,121 - INFO - Epoch 14/50 - Train: 67.532112, Val: 40.504307 [BEST]
2026-01-16 21:22:42,207 - INFO - Epoch 15/50 - Train: 66.912836, Val: 40.368639 [BEST]
2026-01-16 21:22:57,160 - INFO - Epoch 16/50 - Train: 67.043525, Val: 40.233521 [BEST]
2026-01-16 21:23:11,205 - INFO - Epoch 17/50 - Train: 66.328595, Val: 40.111130 [BEST]
2026-01-16 21:23:22,354 - INFO - Epoch 18/50 - Train: 66.399995, Val: 39.981218 [BEST]
2026-01-16 21:23:36,407 - INFO - Epoch 19/50 - Train: 66.461520, Val: 39.881813 [BEST]
2026-01-16 21:23:50,537 - INFO - Epoch 20/50 - Train: 66.308759, Val: 39.765234 [BEST]
2026-01-16 21:24:01,523 - INFO - Epoch 21/50 - Train: 65.595686, Val: 39.660162 [BEST]
2026-01-16 21:24:16,020 - INFO - Epoch 22/50 - Train: 64.952513, Val: 39.556122 [BEST]
2026-01-16 21:24:30,701 - INFO - Epoch 23/50 - Train: 65.747646, Val: 39.461143 [BEST]
2026-01-16 21:24:45,153 - INFO - Epoch 24/50 - Train: 65.061636, Val: 39.365734 [BEST]
2026-01-16 21:25:00,019 - INFO - Epoch 25/50 - Train: 64.980979, Val: 39.287992 [BEST]
2026-01-16 21:25:14,802 - INFO - Epoch 26/50 - Train: 64.509873, Val: 39.203599 [BEST]
2026-01-16 21:25:29,442 - INFO - Epoch 27/50 - Train: 64.792073, Val: 39.131990 [BEST]
2026-01-16 21:25:43,294 - INFO - Epoch 28/50 - Train: 64.336592, Val: 39.067372 [BEST]
2026-01-16 21:25:57,124 - INFO - Epoch 29/50 - Train: 64.108784, Val: 39.000341 [BEST]
2026-01-16 21:26:09,260 - INFO - Epoch 30/50 - Train: 64.279057, Val: 38.937232 [BEST]
2026-01-16 21:26:19,015 - INFO - Epoch 31/50 - Train: 63.962750, Val: 38.887100 [BEST]
2026-01-16 21:26:31,678 - INFO - Epoch 32/50 - Train: 63.729468, Val: 38.839739 [BEST]
2026-01-16 21:26:46,396 - INFO - Epoch 33/50 - Train: 64.350505, Val: 38.790940 [BEST]
2026-01-16 21:26:59,758 - INFO - Epoch 34/50 - Train: 63.702661, Val: 38.759031 [BEST]
